,mature_name,Tau_gtex,gtex_tissues
512,hsa-mir-345-5p,0.2783016787214838,"Thyroid [0.20], Whole Blood [0.11], Kidney [0.06]"
513,hsa-mir-590-3p,0.2682650787289073,"Spleen [0.10], Heart [0.06], Kidney [0.06]"
514,hsa-mir-199b-5p,0.2648357047508882,"Skin [0.13], Breast [0.12], Vagina [0.10]"
515,hsa-mir-381-3p,0.2640173620654678,"Adrenal Gland [0.23], Brain [0.17], Ovary [0.08]"
516,hsa-mir-96-5p,0.26326333658031426,"Salivary Gland [0.10], Whole Blood [0.10], Mucosa [0.09]"
517,hsa-mir-181a-2-3p,0.26038276143756894,"Whole Blood [0.12], Skin [0.09], Heart [0.09]"
518,hsa-mir-340-3p,0.2589051244772938,"Brain [0.16], Whole Blood [0.14], Liver [0.06]"
519,hsa-mir-191-5p,0.25751779044489814,"Whole Blood [0.39], Spleen [0.06], Lung [0.04]"
520,hsa-mir-365a-3p,0.25741590964261735,"Omentum [0.14], Adrenal Gland [0.09], Breast [0.09]"
521,hsa-mir-214-5p,0.2555678234848339,"Ovary [0.14], Spleen [0.08], Uterus–Cervix [0.06]"
522,hsa-mir-874-3p,0.2512433954824662,"Heart [0.14], Brain [0.13], Thyroid [0.09]"
523,hsa-mir-30a-3p,0.25119167667224185,"Kidney [0.21], Lung [0.09], Thyroid [0.08]"
524,hsa-mir-221-5p,0.2477528840101082,"Spleen [0.09], Mucosa [0.09], Lung [0.08]"
525,hsa-mir-132-3p,0.24624495510121786,"Brain [0.23], Adrenal Gland [0.10], Testis [0.06]"
526,hsa-mir-10b-5p,0.24589300239878434,"Kidney [0.20], Uterus–Cervix [0.10], Spleen [0.08]"
527,hsa-mir-339-3p,0.24300830689770872,"Whole Blood [0.18], Spleen [0.06], Thyroid [0.06]"
528,hsa-mir-181b-5p,0.2427075428616613,"Brain [0.17], Spleen [0.13], Lung [0.12]"
529,hsa-mir-125a-3p,0.23851566954316983,"Adrenal Gland [0.09], Lung [0.07], Spleen [0.07]"
530,hsa-mir-362-5p,0.23769899025464192,"Kidney [0.16], Whole Blood [0.08], Spleen [0.07]"
531,hsa-let-7e-3p,0.2337677955743505,"Adrenal Gland [0.08], Kidney [0.07], Brain [0.07]"
532,hsa-mir-186-5p,0.23352846275647907,"Whole Blood [0.23], Spleen [0.09], Lung [0.05]"
533,hsa-mir-92b-3p,0.23313010514632282,"Brain [0.16], Whole Blood [0.16], Fallopian Tube [0.06]"
534,hsa-mir-193b-3p,0.2327748160434339,"Adrenal Gland [0.13], Omentum [0.12], Skin [0.09]"
535,hsa-mir-126-5p,0.2313004185211898,"Lung [0.13], Spleen [0.10], Omentum [0.09]"
536,hsa-mir-210-3p,0.23100294973619256,"Skin [0.12], Mucosa [0.11], Whole Blood [0.07]"
537,hsa-mir-140-3p,0.22791842673098148,"Whole Blood [0.19], Spleen [0.10], Soft Tissues [0.10]"
538,hsa-mir-140-5p,0.22775861902199102,"Soft Tissues [0.13], Kidney [0.07], Spleen [0.07]"
539,hsa-mir-1271-5p,0.22317002979393352,"Ovary [0.09], Heart [0.08], Soft Tissues [0.07]"
540,hsa-let-7e-5p,0.22218543331096544,"Heart [0.12], Adrenal Gland [0.07], Kidney [0.07]"
541,hsa-mir-328-3p,0.21895794117068892,"Whole Blood [0.17], Brain [0.09], Adrenal Gland [0.08]"
542,hsa-mir-378a-3p,0.2147382326568005,"Heart [0.20], Soft Tissues [0.13], Omentum [0.09]"
543,hsa-mir-93-5p,0.21320785512575788,"Whole Blood [0.16], Spleen [0.09], Lung [0.07]"
544,hsa-mir-331-3p,0.21182672133451022,"Whole Blood [0.13], Adrenal Gland [0.07], Heart [0.07]"
545,hsa-mir-361-3p,0.2084079842079059,"Spleen [0.13], Whole Blood [0.12], Adrenal Gland [0.06]"
546,hsa-mir-145-3p,0.20553348475371794,"Esophagus [0.13], Colon–Intestine [0.09], Bladder [0.08]"
547,hsa-mir-340-5p,0.20366753790046097,"Brain [0.14], Liver [0.08], Spleen [0.07]"
548,hsa-mir-22-5p,0.20355067877488928,"Adrenal Gland [0.14], Heart [0.09], Omentum [0.07]"
549,hsa-mir-744-5p,0.20242723346276098,"Brain [0.13], Whole Blood [0.09], Skin [0.06]"
550,hsa-mir-99b-3p,0.20187517039710554,"Adrenal Gland [0.11], Brain [0.06], Spleen [0.06]"
551,hsa-mir-574-5p,0.19682918146902842,"Adrenal Gland [0.10], Salivary Gland [0.07], Omentum [0.06]"
552,hsa-mir-145-5p,0.1961646946918056,"Esophagus [0.17], Colon–Intestine [0.13], Bladder [0.09]"
553,hsa-mir-505-3p,0.19546719510475669,"Liver [0.11], Whole Blood [0.10], Spleen [0.08]"
554,hsa-mir-455-5p,0.19158988444643782,"Kidney [0.12], Vagina [0.08], Liver [0.08]"
555,hsa-mir-374a-3p,0.1886426094306327,"Spleen [0.08], Omentum [0.06], Breast [0.05]"
556,hsa-mir-125b-1-3p,0.1872667094557714,"Thyroid [0.08], Testis [0.07], Brain [0.07]"
557,hsa-mir-19a-3p,0.1867870351954617,"Spleen [0.08], Testis [0.08], Liver [0.07]"
558,hsa-mir-331-5p,0.1854696755483876,"Brain [0.07], Adrenal Gland [0.07], Thyroid [0.06]"
559,hsa-mir-532-5p,0.18105252259291332,"Kidney [0.14], Ovary [0.08], Spleen [0.06]"
560,hsa-mir-126-3p,0.1785712799669901,"Lung [0.16], Spleen [0.15], Omentum [0.08]"
561,hsa-mir-218-5p,0.1760629492199864,"Brain [0.15], Spleen [0.10], Lung [0.09]"
562,hsa-mir-130b-3p,0.1737674336748023,"Spleen [0.10], Heart [0.07], Lung [0.07]"
563,hsa-mir-30e-3p,0.1734759964834933,"Heart [0.14], Spleen [0.07], Liver [0.05]"
564,hsa-mir-148a-3p,0.17041649289081584,"Pancreas [0.22], Stomach [0.11], Liver [0.11]"
565,hsa-mir-30b-5p,0.16956461411899348,"Kidney [0.14], Whole Blood [0.08], Lung [0.08]"
566,hsa-mir-1307-3p,0.16815937441621226,"Whole Blood [0.11], Spleen [0.09], Heart [0.08]"
567,hsa-mir-20a-5p,0.16636049419677476,"Spleen [0.09], Testis [0.09], Mucosa [0.07]"
568,hsa-mir-130a-3p,0.16223217281047242,"Kidney [0.08], Lung [0.07], Thyroid [0.07]"
569,hsa-mir-26a-2-3p,0.16086384875294524,"Spleen [0.07], Breast [0.06], Lung [0.06]"
570,hsa-mir-29c-3p,0.15248859815889632,"Spleen [0.09], Brain [0.07], Kidney [0.07]"
571,hsa-mir-214-3p,0.15159175162717634,"Ovary [0.08], Spleen [0.07], Omentum [0.07]"
572,hsa-mir-143-3p,0.15075638130615585,"Esophagus [0.15], Bladder [0.12], Colon–Intestine [0.11]"
573,hsa-mir-28-5p,0.1385176728463787,"Esophagus [0.08], Colon–Intestine [0.08], Bladder [0.07]"
574,hsa-mir-221-3p,0.13372816111586974,"Heart [0.09], Mucosa [0.08], Prostate [0.08]"
575,hsa-mir-30d-5p,0.1332503011673309,"Heart [0.10], Spleen [0.09], Kidney [0.08]"
576,hsa-mir-98-5p,0.12890795472069275,"Kidney [0.09], Brain [0.09], Omentum [0.06]"
577,hsa-mir-199a-5p,0.12700586873440078,"Ovary [0.08], Spleen [0.07], Skin [0.06]"
578,hsa-mir-23b-3p,0.12239576707756533,"Heart [0.10], Mucosa [0.08], Esophagus [0.07]"
579,hsa-mir-22-3p,0.12095168069301573,"Adrenal Gland [0.10], Heart [0.09], Spleen [0.07]"
580,hsa-mir-148b-3p,0.11840724318349348,"Kidney [0.09], Thyroid [0.08], Lung [0.07]"
581,hsa-mir-27a-3p,0.11495444758404033,"Skin [0.09], Spleen [0.09], Lung [0.09]"
582,hsa-mir-19b-3p,0.11445235962335082,"Fallopian Tube [0.07], Kidney [0.07], Spleen [0.06]"
583,hsa-mir-574-3p,0.11295085299345996,"Adrenal Gland [0.08], Omentum [0.06], Vagina [0.05]"
584,hsa-mir-361-5p,0.10858630796737558,"Brain [0.07], Adrenal Gland [0.07], Kidney [0.06]"
585,hsa-mir-374a-5p,0.10728240982818708,"Spleen [0.08], Lung [0.06], Omentum [0.06]"
586,hsa-mir-125b-5p,0.10699458523088197,"Ovary [0.09], Thyroid [0.07], Fallopian Tube [0.07]"
587,hsa-mir-152-3p,0.10697558234151298,"Thyroid [0.07], Omentum [0.07], Skin [0.07]"
588,hsa-let-7i-5p,0.10584127804741157,"Thyroid [0.11], Spleen [0.10], Lung [0.06]"
589,hsa-mir-101-3p,0.10282239392717436,"Spleen [0.07], Ovary [0.07], Lung [0.06]"
590,hsa-mir-99a-5p,0.09841082425195609,"Ovary [0.09], Uterus–Cervix [0.08], Vagina [0.08]"
591,hsa-mir-29a-3p,0.09668219366672252,"Spleen [0.09], Kidney [0.06], Brain [0.06]"
592,hsa-let-7d-5p,0.09582254782012882,"Lung [0.07], Spleen [0.07], Heart [0.07]"
593,hsa-mir-99b-5p,0.09385101897370086,"Adrenal Gland [0.08], Heart [0.07], Kidney [0.07]"
594,hsa-let-7a-3p,0.09307225065016514,"Adrenal Gland [0.06], Omentum [0.06], Lung [0.06]"
595,hsa-let-7g-5p,0.09252996337664225,"Spleen [0.09], Heart [0.06], Thyroid [0.06]"
596,hsa-mir-374b-5p,0.09028463072278978,"Brain [0.06], Spleen [0.06], Kidney [0.06]"
597,hsa-let-7b-5p,0.08825369469368653,"Skin [0.09], Omentum [0.07], Breast [0.07]"
598,hsa-mir-125a-5p,0.08741885414189657,"Adrenal Gland [0.08], Heart [0.06], Thyroid [0.06]"
599,hsa-mir-27b-3p,0.08714174526135998,"Mucosa [0.08], Heart [0.07], Kidney [0.06]"
600,hsa-mir-24-3p,0.07997803545549,"Heart [0.07], Skin [0.07], Lung [0.07]"
601,hsa-mir-100-5p,0.07980241814495026,"Thyroid [0.07], Ovary [0.07], Fallopian Tube [0.06]"
602,hsa-mir-28-3p,0.07079845473879176,"Whole Blood [0.07], Spleen [0.06], Adrenal Gland [0.05]"
603,hsa-mir-26a-5p,0.048553141701468405,"Spleen [0.06], Lung [0.06], Ovary [0.05]"
